year,month,quarter,category,total_qty,total_revenue,num_orders,avg_unit_price,lag_1_qty,lag_2_qty,lag_3_qty,rolling_3m,category_enc
2023,3,1,Baby Care,10,6654.79,4,662.0575,,,,,0
2023,4,2,Baby Care,30,16241.3,17,532.0570588235294,10.0,,,,0
2023,5,2,Baby Care,31,19402.92,15,634.226,30.0,10.0,,,0
2023,6,2,Baby Care,33,7818.94,19,243.62842105263155,31.0,30.0,10.0,23.666666666666668,0
2023,7,3,Baby Care,42,28698.55,23,631.1617391304347,33.0,31.0,30.0,31.333333333333332,0
2023,8,3,Baby Care,22,13513.28,11,598.4245454545454,42.0,33.0,31.0,35.333333333333336,0
2023,9,3,Baby Care,38,20288.11,19,522.88,22.0,42.0,33.0,32.333333333333336,0
2023,10,4,Baby Care,50,27029.0,23,562.2647826086957,38.0,22.0,42.0,34.0,0
2023,11,4,Baby Care,44,25790.06,20,589.696,50.0,38.0,22.0,36.666666666666664,0
2023,12,4,Baby Care,23,13461.3,13,575.3276923076924,44.0,50.0,38.0,44.0,0
2024,1,1,Baby Care,41,20721.63,21,502.2504761904762,23.0,44.0,50.0,39.0,0
2024,2,1,Baby Care,30,15464.6,14,510.6257142857143,41.0,23.0,44.0,36.0,0
2024,3,1,Baby Care,34,13754.45,18,445.3927777777778,30.0,41.0,23.0,31.333333333333332,0
2024,4,2,Baby Care,36,19316.77,18,516.3472222222222,34.0,30.0,41.0,35.0,0
2024,5,2,Baby Care,24,17172.76,13,725.6592307692307,36.0,34.0,30.0,33.333333333333336,0
2024,6,2,Baby Care,44,21999.19,23,464.14347826086953,24.0,36.0,34.0,31.333333333333332,0
2024,7,3,Baby Care,24,8438.84,12,376.3691666666667,44.0,24.0,36.0,34.666666666666664,0
2024,8,3,Baby Care,36,19224.69,16,510.17562499999997,24.0,44.0,24.0,30.666666666666668,0
2024,9,3,Baby Care,31,15796.55,17,475.97058823529414,36.0,24.0,44.0,34.666666666666664,0
2024,10,4,Baby Care,28,15543.85,16,501.213125,31.0,36.0,24.0,30.333333333333332,0
